NN;nnNZ;nnSample;Sample;NZ_id;йНПНАЙЮ;цНД;йНД;оп;ой;йПЮР_оп;йПЮР_ой;<1520;дСАКЭ;кХВ. йНД;оп2;ой2;
485;485;1;DG66-1740-0460;DG01M;1;2021;1740-0460;1740;460;хярхмю;хярхмю;+;кнфэ;;1740;0460;
486;486;2;DG66-1640-0700;DG01M;1;2021;1640-0700;1640;700;хярхмю;хярхмю;+;кнфэ;;1640;0700;
487;487;3;DG66-1700-1240;DG01M;1;2021;1700-1240;1700;1240;хярхмю;хярхмю;+;кнфэ;;1700;1240;
488;488;4;DG66-1680-1200;DG01M;1;2021;1680-1200;1680;1200;хярхмю;хярхмю;+;кнфэ;;1680;1200;
489;489;5;DG66-1760-1300;DG01M;1;2021;1760-1300;1760;1300;хярхмю;хярхмю;+;кнфэ;;1760;1300;
490;490;6;DG66-1740-1180;DG01M;1;2021;1740-1180;1740;1180;хярхмю;хярхмю;+;кнфэ;;1740;1180;
491;491;7;DG66-1720-0560;DG01M;1;2021;1720-0560;1720;560;хярхмю;хярхмю;+;кнфэ;;1720;0560;
492;492;8;DG66-1660-0780;DG01M;1;2021;1660-0780;1660;780;хярхмю;хярхмю;+;кнфэ;;1660;0780;
493;493;9;DG66-1800-1280;DG01M;1;2021;1800-1280;1800;1280;хярхмю;хярхмю;+;кнфэ;;1800;1280;
494;494;10;DG66-1740-1260;DG01M;1;2021;1740-1260;1740;1260;хярхмю;хярхмю;+;кнфэ;;1740;1260;
495;495;11;DG66-1700-1220;DG01M;1;2021;1700-1220;1700;1220;хярхмю;хярхмю;+;кнфэ;;1700;1220;
496;496;12;DG66-1620-0540;DG01M;1;2021;1620-0540;1620;540;хярхмю;хярхмю;+;кнфэ;;1620;0540;
497;497;13;DG66-1820-1300;DG01M;1;2021;1820-1300;1820;1300;хярхмю;хярхмю;+;кнфэ;;1820;1300;
498;498;14;DG66-1740-0480;DG01M;1;2021;1740-0480;1740;480;хярхмю;хярхмю;+;кнфэ;;1740;0480;
499;499;15;DG66-1720-0700;DG01M;1;2021;1720-0700;1720;700;хярхмю;хярхмю;+;кнфэ;;1720;0700;
500;500;16;DG66-1760-0480;DG01M;1;2021;1760-0480;1760;480;хярхмю;хярхмю;+;кнфэ;;1760;0480;
501;501;17;DG66-1700-1200;DG01M;1;2021;1700-1200;1700;1200;хярхмю;хярхмю;+;кнфэ;;1700;1200;
502;502;18;DG66-1620-0580;DG01M;1;2021;1620-0580;1620;580;хярхмю;хярхмю;+;кнфэ;;1620;0580;
503;503;19;DG66-1680-1280;DG01M;1;2021;1680-1280;1680;1280;хярхмю;хярхмю;+;кнфэ;;1680;1280;
504;504;20;DG66-1640-0620;DG01M;1;2021;1640-0620;1640;620;хярхмю;хярхмю;+;кнфэ;;1640;0620;
505;505;21;DG66-1740-0660;DG01M;1;2021;1740-0660;1740;660;хярхмю;хярхмю;+;кнфэ;;1740;0660;
506;506;22;DG66-1780-1300;DG01M;1;2021;1780-1300;1780;1300;хярхмю;хярхмю;+;кнфэ;;1780;1300;
507;507;23;DG66-1620-0680;DG01M;1;2021;1620-0680;1620;680;хярхмю;хярхмю;+;кнфэ;;1620;0680;
508;508;24;DG66-1720-0680;DG01M;1;2021;1720-0680;1720;680;хярхмю;хярхмю;+;кнфэ;;1720;0680;
509;509;25;DG66-1640-0800;DG01M;1;2021;1640-0800;1640;800;хярхмю;хярхмю;+;кнфэ;;1640;0800;
510;510;26;DG66-1800-1300;DG01M;1;2021;1800-1300;1800;1300;хярхмю;хярхмю;+;кнфэ;;1800;1300;
511;511;27;DG66-1740-0680;DG01M;1;2021;1740-0680;1740;680;хярхмю;хярхмю;+;кнфэ;;1740;0680;
512;512;28;DG66-1700-0600;DG01M;1;2021;1700-0600;1700;600;хярхмю;хярхмю;+;кнфэ;;1700;0600;
513;513;29;DG66-1660-0760;DG01M;1;2021;1660-0760;1660;760;хярхмю;хярхмю;+;кнфэ;;1660;0760;
514;514;30;DG66-1740-1200;DG01M;1;2021;1740-1200;1740;1200;хярхмю;хярхмю;+;кнфэ;;1740;1200;
515;515;31;DG66-1700-0720;DG01M;1;2021;1700-0720;1700;720;хярхмю;хярхмю;+;кнфэ;;1700;0720;
516;516;32;DG66-1620-0840;DG01M;1;2021;1620-0840;1620;840;хярхмю;хярхмю;+;кнфэ;;1620;0840;
517;517;33;DG66-1760-1280;DG01M;1;2021;1760-1280;1760;1280;хярхмю;хярхмю;+;кнфэ;;1760;1280;
518;518;34;DG66-1700-1180;DG01M;1;2021;1700-1180;1700;1180;хярхмю;хярхмю;+;кнфэ;;1700;1180;
519;519;35;DG66-1620-0700;DG01M;1;2021;1620-0700;1620;700;хярхмю;хярхмю;+;кнфэ;;1620;0700;
520;520;36;DG66-1740-1280;DG01M;1;2021;1740-1280;1740;1280;хярхмю;хярхмю;+;кнфэ;;1740;1280;
521;521;37;DG66-1620-0780;DG01M;1;2021;1620-0780;1620;780;хярхмю;хярхмю;+;кнфэ;;1620;0780;
522;522;38;DG66-1760-1260;DG01M;1;2021;1760-1260;1760;1260;хярхмю;хярхмю;+;кнфэ;;1760;1260;
523;523;39;DG66-1620-0660;DG01M;1;2021;1620-0660;1620;660;хярхмю;хярхмю;+;кнфэ;;1620;0660;
524;524;40;DG66-1720-0640;DG01M;1;2021;1720-0640;1720;640;хярхмю;хярхмю;+;кнфэ;;1720;0640;
525;525;41;DG66-1640-0740;DG01M;1;2021;1640-0740;1640;740;хярхмю;хярхмю;+;кнфэ;;1640;0740;
526;526;42;DG66-1780-1280;DG01M;1;2021;1780-1280;1780;1280;хярхмю;хярхмю;+;кнфэ;;1780;1280;
527;527;43;DG66-1740-0520;DG01M;1;2021;1740-0520;1740;520;хярхмю;хярхмю;+;кнфэ;;1740;0520;
528;528;44;DG66-1700-0580;DG01M;1;2021;1700-0580;1700;580;хярхмю;хярхмю;+;кнфэ;;1700;0580;
529;529;45;DG66-1820-1280;DG01M;1;2021;1820-1280;1820;1280;хярхмю;хярхмю;+;кнфэ;;1820;1280;
530;530;46;DG66-1700-1260;DG01M;1;2021;1700-1260;1700;1260;хярхмю;хярхмю;+;кнфэ;;1700;1260;
531;531;47;DG66-1740-0640;DG01M;1;2021;1740-0640;1740;640;хярхмю;хярхмю;+;кнфэ;;1740;0640;
532;532;48;DG66-1620-0620;DG01M;1;2021;1620-0620;1620;620;хярхмю;хярхмю;+;кнфэ;;1620;0620;
533;533;49;DG66-1720-1240;DG01M;1;2021;1720-1240;1720;1240;хярхмю;хярхмю;+;кнфэ;;1720;1240;
534;534;50;DG66-1720-0540;DG01M;1;2021;1720-0540;1720;540;хярхмю;хярхмю;+;кнфэ;;1720;0540;
535;535;1;DG66-1680-0700;DG01M;2;2021;1680-0700;1680;700;хярхмю;хярхмю;+;кнфэ;;1680;0700;
536;536;2;DG66-1700-0680;DG01M;2;2021;1700-0680;1700;680;хярхмю;хярхмю;+;кнфэ;;1700;0680;
537;537;3;DG66-1640-0520;DG01M;2;2021;1640-0520;1640;520;хярхмю;хярхмю;+;кнфэ;;1640;0520;
538;538;4;DG66-1680-0660;DG01M;2;2021;1680-0660;1680;660;хярхмю;хярхмю;+;кнфэ;;1680;0660;
539;539;5;DG66-1720-0480;DG01M;2;2021;1720-0480;1720;480;хярхмю;хярхмю;+;кнфэ;;1720;0480;
540;540;6;DG66-1620-0560;DG01M;2;2021;1620-0560;1620;560;хярхмю;хярхмю;+;кнфэ;;1620;0560;
541;541;7;DG66-1680-0740;DG01M;2;2021;1680-0740;1680;740;хярхмю;хярхмю;+;кнфэ;;1680;0740;
542;542;8;DG66-1660-0540;DG01M;2;2021;1660-0540;1660;540;хярхмю;хярхмю;+;кнфэ;;1660;0540;
543;543;9;DG66-1680-1240;DG01M;2;2021;1680-1240;1680;1240;хярхмю;хярхмю;+;кнфэ;;1680;1240;
544;544;10;DG66-1720-0500;DG01M;2;2021;1720-0500;1720;500;хярхмю;хярхмю;+;кнфэ;;1720;0500;
545;545;11;DG66-1640-0540;DG01M;2;2021;1640-0540;1640;540;хярхмю;хярхмю;+;кнфэ;;1640;0540;
546;546;12;DG66-1680-1180;DG01M;2;2021;1680-1180;1680;1180;хярхмю;хярхмю;+;кнфэ;;1680;1180;
547;547;13;DG66-1700-0700;DG01M;2;2021;1700-0700;1700;700;хярхмю;хярхмю;+;кнфэ;;1700;0700;
548;548;14;DG66-1620-0820;DG01M;2;2021;1620-0820;1620;820;хярхмю;хярхмю;+;кнфэ;;1620;0820;
549;549;15;DG66-1680-0540;DG01M;2;2021;1680-0540;1680;540;хярхмю;хярхмю;+;кнфэ;;1680;0540;
550;550;16;DG66-1660-0620;DG01M;2;2021;1660-0620;1660;620;хярхмю;хярхмю;+;кнфэ;;1660;0620;
551;551;17;DG66-1700-0500;DG01M;2;2021;1700-0500;1700;500;хярхмю;хярхмю;+;кнфэ;;1700;0500;
552;552;18;DG66-1640-0640;DG01M;2;2021;1640-0640;1640;640;хярхмю;хярхмю;+;кнфэ;;1640;0640;
553;553;19;DG66-1660-1220;DG01M;2;2021;1660-1220;1660;1220;хярхмю;хярхмю;+;кнфэ;;1660;1220;
554;554;20;DG66-1680-0680;DG01M;2;2021;1680-0680;1680;680;хярхмю;хярхмю;+;кнфэ;;1680;0680;
555;555;21;DG66-1700-0540;DG01M;2;2021;1700-0540;1700;540;хярхмю;хярхмю;+;кнфэ;;1700;0540;
556;556;22;DG66-1620-0760;DG01M;2;2021;1620-0760;1620;760;хярхмю;хярхмю;+;кнфэ;;1620;0760;
557;557;23;DG66-1680-1260;DG01M;2;2021;1680-1260;1680;1260;хярхмю;хярхмю;+;кнфэ;;1680;1260;
558;558;24;DG66-1660-0680;DG01M;2;2021;1660-0680;1660;680;хярхмю;хярхмю;+;кнфэ;;1660;0680;
559;559;25;DG66-1700-0640;DG01M;2;2021;1700-0640;1700;640;хярхмю;хярхмю;+;кнфэ;;1700;0640;
560;560;26;DG66-1640-0660;DG01M;2;2021;1640-0660;1640;660;хярхмю;хярхмю;+;кнфэ;;1640;0660;
561;561;27;DG66-1680-0760;DG01M;2;2021;1680-0760;1680;760;хярхмю;хярхмю;+;кнфэ;;1680;0760;
562;562;28;DG66-1660-0740;DG01M;2;2021;1660-0740;1660;740;хярхмю;хярхмю;+;кнфэ;;1660;0740;
563;563;29;DG66-1680-0720;DG01M;2;2021;1680-0720;1680;720;хярхмю;хярхмю;+;кнфэ;;1680;0720;
564;564;30;DG66-1640-0820;DG01M;2;2021;1640-0820;1640;820;хярхмю;хярхмю;+;кнфэ;;1640;0820;
565;565;31;DG66-1720-1260;DG01M;2;2021;1720-1260;1720;1260;хярхмю;хярхмю;+;кнфэ;;1720;1260;
566;566;32;DG66-1620-0640;DG01M;2;2021;1620-0640;1620;640;хярхмю;хярхмю;+;кнфэ;;1620;0640;
567;567;33;DG66-1680-0640;DG01M;2;2021;1680-0640;1680;640;хярхмю;хярхмю;+;кнфэ;;1680;0640;
568;568;34;DG66-1700-0620;DG01M;2;2021;1700-0620;1700;620;хярхмю;хярхмю;+;кнфэ;;1700;0620;
569;569;35;DG66-1640-0560;DG01M;2;2021;1640-0560;1640;560;хярхмю;хярхмю;+;кнфэ;;1640;0560;
570;570;36;DG66-1620-0520;DG01M;2;2021;1620-0520;1620;520;хярхмю;хярхмю;+;кнфэ;;1620;0520;
571;571;37;DG66-1680-1220;DG01M;2;2021;1680-1220;1680;1220;хярхмю;хярхмю;+;кнфэ;;1680;1220;
572;572;38;DG66-1660-0560;DG01M;2;2021;1660-0560;1660;560;хярхмю;хярхмю;+;кнфэ;;1660;0560;
573;573;39;DG66-1640-0600;DG01M;2;2021;1640-0600;1640;600;хярхмю;хярхмю;+;кнфэ;;1640;0600;
574;574;40;DG66-1620-0600;DG01M;2;2021;1620-0600;1620;600;хярхмю;хярхмю;+;кнфэ;;1620;0600;
575;575;41;DG66-1740-1240;DG01M;2;2021;1740-1240;1740;1240;хярхмю;хярхмю;+;кнфэ;;1740;1240;
576;576;42;DG66-1680-0620;DG01M;2;2021;1680-0620;1680;620;хярхмю;хярхмю;+;кнфэ;;1680;0620;
577;577;43;DG66-1720-1280;DG01M;2;2021;1720-1280;1720;1280;хярхмю;хярхмю;+;кнфэ;;1720;1280;
578;578;44;DG66-1640-0580;DG01M;2;2021;1640-0580;1640;580;хярхмю;хярхмю;+;кнфэ;;1640;0580;
579;579;45;DG66-1680-0560;DG01M;2;2021;1680-0560;1680;560;хярхмю;хярхмю;+;кнфэ;;1680;0560;
580;580;46;DG66-1700-0560;DG01M;2;2021;1700-0560;1700;560;хярхмю;хярхмю;+;кнфэ;;1700;0560;
581;581;47;DG66-1640-0780;DG01M;2;2021;1640-0780;1640;780;хярхмю;хярхмю;+;кнфэ;;1640;0780;
582;582;48;DG66-1700-0520;DG01M;2;2021;1700-0520;1700;520;хярхмю;хярхмю;+;кнфэ;;1700;0520;
583;583;49;DG66-1660-0580;DG01M;2;2021;1660-0580;1660;580;хярхмю;хярхмю;+;кнфэ;;1660;0580;
584;584;50;DG66-1680-0520;DG01M;2;2021;1680-0520;1680;520;хярхмю;хярхмю;+;кнфэ;;1680;0520;
585;585;1;DG66-1620-0800;DG01M;3;2021;1620-0800;1620;800;хярхмю;хярхмю;+;кнфэ;;1620;0800;
586;586;2;DG66-1580-0880;DG01M;3;2021;1580-0880;1580;880;хярхмю;хярхмю;+;кнфэ;;1580;0880;
587;587;3;DG66-1500-1300;DG01M;3;2021;1500-1300;1500;1300;хярхмю;хярхмю;+;кнфэ;;1500;1300;
588;588;4;DG66-1660-0520;DG01M;3;2021;1660-0520;1660;520;хярхмю;хярхмю;+;кнфэ;;1660;0520;
589;589;5;DG66-1500-1320;DG01M;3;2021;1500-1320;1500;1320;хярхмю;хярхмю;+;кнфэ;;1500;1320;
590;590;6;DG66-1540-1320;DG01M;3;2021;1540-1320;1540;1320;хярхмю;хярхмю;+;кнфэ;;1540;1320;
591;591;7;DG66-1600-0580;DG01M;3;2021;1600-0580;1600;580;хярхмю;хярхмю;+;кнфэ;;1600;0580;
592;592;8;DG66-1600-0760;DG01M;3;2021;1600-0760;1600;760;хярхмю;хярхмю;+;кнфэ;;1600;0760;
593;593;9;DG66-1540-1300;DG01M;3;2021;1540-1300;1540;1300;хярхмю;хярхмю;+;кнфэ;;1540;1300;
594;594;10;DG66-1600-0660;DG01M;3;2021;1600-0660;1600;660;хярхмю;хярхмю;+;кнфэ;;1600;0660;
595;595;11;DG66-1600-0820;DG01M;3;2021;1600-0820;1600;820;хярхмю;хярхмю;+;кнфэ;;1600;0820;
596;596;12;DG66-1580-0540;DG01M;3;2021;1580-0540;1580;540;хярхмю;хярхмю;+;кнфэ;;1580;0540;
597;597;13;DG66-1560-0900;DG01M;3;2021;1560-0900;1560;900;хярхмю;хярхмю;+;кнфэ;;1560;0900;
598;598;14;DG66-1720-0720;DG01M;3;2021;1720-0720;1720;720;хярхмю;хярхмю;+;кнфэ;;1720;0720;
599;599;15;DG66-1560-0800;DG01M;3;2021;1560-0800;1560;800;хярхмю;хярхмю;+;кнфэ;;1560;0800;
600;600;16;DG66-1580-0820;DG01M;3;2021;1580-0820;1580;820;хярхмю;хярхмю;+;кнфэ;;1580;0820;
601;601;17;DG66-1540-1340;DG01M;3;2021;1540-1340;1540;1340;хярхмю;хярхмю;+;кнфэ;;1540;1340;
602;602;18;DG66-1520-1260;DG01M;3;2021;1520-1260;1520;1260;хярхмю;хярхмю;+;кнфэ;;1520;1260;
603;603;19;DG66-1600-0860;DG01M;3;2021;1600-0860;1600;860;хярхмю;хярхмю;+;кнфэ;;1600;0860;
604;604;20;DG66-1580-0840;DG01M;3;2021;1580-0840;1580;840;хярхмю;хярхмю;+;кнфэ;;1580;0840;
605;605;21;DG66-1520-1360;DG01M;3;2021;1520-1360;1520;1360;хярхмю;хярхмю;+;кнфэ;;1520;1360;
606;606;22;DG66-1580-0740;DG01M;3;2021;1580-0740;1580;740;хярхмю;хярхмю;+;кнфэ;;1580;0740;
607;607;23;DG66-1600-0900;DG01M;3;2021;1600-0900;1600;900;хярхмю;хярхмю;+;кнфэ;;1600;0900;
608;608;24;DG66-1560-0860;DG01M;3;2021;1560-0860;1560;860;хярхмю;хярхмю;+;кнфэ;;1560;0860;
609;609;25;DG66-1600-0720;DG01M;3;2021;1600-0720;1600;720;хярхмю;хярхмю;+;кнфэ;;1600;0720;
610;610;26;DG66-1600-0560;DG01M;3;2021;1600-0560;1600;560;хярхмю;хярхмю;+;кнфэ;;1600;0560;
611;611;27;DG66-1600-0540;DG01M;3;2021;1600-0540;1600;540;хярхмю;хярхмю;+;кнфэ;;1600;0540;
612;612;28;DG66-1600-0520;DG01M;3;2021;1600-0520;1600;520;хярхмю;хярхмю;+;кнфэ;;1600;0520;
613;613;29;DG66-1640-0760;DG01M;3;2021;1640-0760;1640;760;хярхмю;хярхмю;+;кнфэ;;1640;0760;
614;614;30;DG66-1640-0680;DG01M;3;2021;1640-0680;1640;680;хярхмю;хярхмю;+;кнфэ;;1640;0680;
615;615;31;DG66-1560-0820;DG01M;3;2021;1560-0820;1560;820;хярхмю;хярхмю;+;кнфэ;;1560;0820;
616;616;32;DG66-1580-0800;DG01M;3;2021;1580-0800;1580;800;хярхмю;хярхмю;+;кнфэ;;1580;0800;
617;617;33;DG66-1660-0700;DG01M;3;2021;1660-0700;1660;700;хярхмю;хярхмю;+;кнфэ;;1660;0700;
618;618;34;DG66-1580-0780;DG01M;3;2021;1580-0780;1580;780;хярхмю;хярхмю;+;кнфэ;;1580;0780;
619;619;35;DG66-1580-0760;DG01M;3;2021;1580-0760;1580;760;хярхмю;хярхмю;+;кнфэ;;1580;0760;
620;620;36;DG66-1580-0700;DG01M;3;2021;1580-0700;1580;700;хярхмю;хярхмю;+;кнфэ;;1580;0700;
621;621;37;DG66-1560-0780;DG01M;3;2021;1560-0780;1560;780;хярхмю;хярхмю;+;кнфэ;;1560;0780;
622;622;38;DG66-1580-0720;DG01M;3;2021;1580-0720;1580;720;хярхмю;хярхмю;+;кнфэ;;1580;0720;
623;623;39;DG66-1600-0740;DG01M;3;2021;1600-0740;1600;740;хярхмю;хярхмю;+;кнфэ;;1600;0740;
624;624;40;DG66-1560-0920;DG01M;3;2021;1560-0920;1560;920;хярхмю;хярхмю;+;кнфэ;;1560;0920;
625;625;41;DG66-1600-0640;DG01M;3;2021;1600-0640;1600;640;хярхмю;хярхмю;+;кнфэ;;1600;0640;
626;626;42;DG66-1520-1280;DG01M;3;2021;1520-1280;1520;1280;хярхмю;хярхмю;+;кнфэ;;1520;1280;
627;627;43;DG66-1520-1340;DG01M;3;2021;1520-1340;1520;1340;хярхмю;хярхмю;+;кнфэ;;1520;1340;
628;628;44;DG66-1600-0700;DG01M;3;2021;1600-0700;1600;700;хярхмю;хярхмю;+;кнфэ;;1600;0700;
629;629;45;DG66-1580-0860;DG01M;3;2021;1580-0860;1580;860;хярхмю;хярхмю;+;кнфэ;;1580;0860;
630;630;46;DG66-1560-0740;DG01M;3;2021;1560-0740;1560;740;хярхмю;хярхмю;+;кнфэ;;1560;0740;
631;631;47;DG66-1600-0620;DG01M;3;2021;1600-0620;1600;620;хярхмю;хярхмю;+;кнфэ;;1600;0620;
632;632;48;DG66-1500-1280;DG01M;3;2021;1500-1280;1500;1280;хярхмю;хярхмю;+;кнфэ;;1500;1280;
633;633;49;DG66-1560-0880;DG01M;3;2021;1560-0880;1560;880;хярхмю;хярхмю;+;кнфэ;;1560;0880;
634;634;50;DG66-1600-0880;DG01M;3;2021;1600-0880;1600;880;хярхмю;хярхмю;+;кнфэ;;1600;0880;
635;635;1;DG66-1340-1160;DG01M;4;2021;1340-1160;1340;1160;хярхмю;хярхмю;+;кнфэ;;1340;1160;
636;636;2;DG66-1340-1120;DG01M;4;2021;1340-1120;1340;1120;хярхмю;хярхмю;+;кнфэ;;1340;1120;
637;637;3;DG66-1320-1160;DG01M;4;2021;1320-1160;1320;1160;хярхмю;хярхмю;+;кнфэ;;1320;1160;
638;638;4;DG66-1320-1000;DG01M;4;2021;1320-1000;1320;1000;хярхмю;хярхмю;+;кнфэ;;1320;1000;
639;639;5;DG66-1320-1180;DG01M;4;2021;1320-1180;1320;1180;хярхмю;хярхмю;+;кнфэ;;1320;1180;
640;640;6;DG66-1460-1320;DG01M;4;2021;1460-1320;1460;1320;хярхмю;хярхмю;+;кнфэ;;1460;1320;
641;641;7;DG66-1460-1340;DG01M;4;2021;1460-1340;1460;1340;хярхмю;хярхмю;+;кнфэ;;1460;1340;
642;642;8;DG66-1480-1340;DG01M;4;2021;1480-1340;1480;1340;хярхмю;хярхмю;+;кнфэ;;1480;1340;
643;643;9;DG66-1340-1020;DG01M;4;2021;1340-1020;1340;1020;хярхмю;хярхмю;+;кнфэ;;1340;1020;
644;644;10;DG66-1340-1220;DG01M;4;2021;1340-1220;1340;1220;хярхмю;хярхмю;+;кнфэ;;1340;1220;
645;645;11;DG66-1320-1240;DG01M;4;2021;1320-1240;1320;1240;хярхмю;хярхмю;+;кнфэ;;1320;1240;
646;646;12;DG66-1520-1320;DG01M;4;2021;1520-1320;1520;1320;хярхмю;хярхмю;+;кнфэ;;1520;1320;
647;647;13;DG66-1460-1360;DG01M;4;2021;1460-1360;1460;1360;хярхмю;хярхмю;+;кнфэ;;1460;1360;
648;648;14;DG66-1340-1260;DG01M;4;2021;1340-1260;1340;1260;хярхмю;хярхмю;+;кнфэ;;1340;1260;
649;649;15;DG66-1320-1260;DG01M;4;2021;1320-1260;1320;1260;хярхмю;хярхмю;+;кнфэ;;1320;1260;
650;650;16;DG66-1500-1340;DG01M;4;2021;1500-1340;1500;1340;хярхмю;хярхмю;+;кнфэ;;1500;1340;
651;651;17;DG66-1320-0980;DG01M;4;2021;1320-0980;1320;980;хярхмю;хярхмю;+;кнфэ;;1320;0980;
652;652;18;DG66-1320-1280;DG01M;4;2021;1320-1280;1320;1280;хярхмю;хярхмю;+;кнфэ;;1320;1280;
653;653;19;DG66-1320-1080;DG01M;4;2021;1320-1080;1320;1080;хярхмю;хярхмю;+;кнфэ;;1320;1080;
654;654;20;DG66-1340-1060;DG01M;4;2021;1340-1060;1340;1060;хярхмю;хярхмю;+;кнфэ;;1340;1060;
655;655;21;DG66-1320-1380;DG01M;4;2021;1320-1380;1320;1380;хярхмю;хярхмю;+;кнфэ;;1320;1380;
656;656;22;DG66-1340-1080;DG01M;4;2021;1340-1080;1340;1080;хярхмю;хярхмю;+;кнфэ;;1340;1080;
657;657;23;DG66-1640-0720;DG01M;4;2021;1640-0720;1640;720;хярхмю;хярхмю;+;кнфэ;;1640;0720;
658;658;24;DG66-1320-1120;DG01M;4;2021;1320-1120;1320;1120;хярхмю;хярхмю;+;кнфэ;;1320;1120;
659;659;25;DG66-1340-1340;DG01M;4;2021;1340-1340;1340;1340;хярхмю;хярхмю;+;хярхмю;;1340;1340;
660;660;26;DG66-1320-1340;DG01M;4;2021;1320-1340;1320;1340;хярхмю;хярхмю;+;кнфэ;;1320;1340;
661;661;27;DG66-1320-1360;DG01M;4;2021;1320-1360;1320;1360;хярхмю;хярхмю;+;кнфэ;;1320;1360;
662;662;28;DG66-1320-1320;DG01M;4;2021;1320-1320;1320;1320;хярхмю;хярхмю;+;кнфэ;;1320;1320;
663;663;29;DG66-1520-1300;DG01M;4;2021;1520-1300;1520;1300;хярхмю;хярхмю;+;кнфэ;;1520;1300;
664;664;30;DG66-1320-1100;DG01M;4;2021;1320-1100;1320;1100;хярхмю;хярхмю;+;кнфэ;;1320;1100;
665;665;31;DG66-1480-1300;DG01M;4;2021;1480-1300;1480;1300;хярхмю;хярхмю;+;кнфэ;;1480;1300;
666;666;32;DG66-1340-0980;DG01M;4;2021;1340-0980;1340;980;хярхмю;хярхмю;+;кнфэ;;1340;0980;
667;667;33;DG66-1340-1240;DG01M;4;2021;1340-1240;1340;1240;хярхмю;хярхмю;+;кнфэ;;1340;1240;
668;668;34;DG66-1340-1100;DG01M;4;2021;1340-1100;1340;1100;хярхмю;хярхмю;+;кнфэ;;1340;1100;
669;669;35;DG66-1320-1220;DG01M;4;2021;1320-1220;1320;1220;хярхмю;хярхмю;+;кнфэ;;1320;1220;
670;670;36;DG66-1340-1000;DG01M;4;2021;1340-1000;1340;1000;хярхмю;хярхмю;+;кнфэ;;1340;1000;
671;671;37;DG66-1500-1360;DG01M;4;2021;1500-1360;1500;1360;хярхмю;хярхмю;+;кнфэ;;1500;1360;
672;672;38;DG66-1340-1040;DG01M;4;2021;1340-1040;1340;1040;хярхмю;хярхмю;+;кнфэ;;1340;1040;
673;673;39;DG66-1340-1380;DG01M;4;2021;1340-1380;1340;1380;хярхмю;хярхмю;+;кнфэ;;1340;1380;
674;674;40;DG66-1340-1280;DG01M;4;2021;1340-1280;1340;1280;хярхмю;хярхмю;+;кнфэ;;1340;1280;
675;675;41;DG66-1340-1200;DG01M;4;2021;1340-1200;1340;1200;хярхмю;хярхмю;+;кнфэ;;1340;1200;
676;676;42;DG66-1320-1060;DG01M;4;2021;1320-1060;1320;1060;хярхмю;хярхмю;+;кнфэ;;1320;1060;
677;677;43;DG66-1320-1040;DG01M;4;2021;1320-1040;1320;1040;хярхмю;хярхмю;+;кнфэ;;1320;1040;
678;678;44;DG66-1340-1320;DG01M;4;2021;1340-1320;1340;1320;хярхмю;хярхмю;+;кнфэ;;1340;1320;
679;679;45;DG66-1340-1180;DG01M;4;2021;1340-1180;1340;1180;хярхмю;хярхмю;+;кнфэ;;1340;1180;
680;680;46;DG66-1340-1140;DG01M;4;2021;1340-1140;1340;1140;хярхмю;хярхмю;+;кнфэ;;1340;1140;
681;681;47;DG66-1320-1200;DG01M;4;2021;1320-1200;1320;1200;хярхмю;хярхмю;+;кнфэ;;1320;1200;
682;682;48;DG66-1480-1320;DG01M;4;2021;1480-1320;1480;1320;хярхмю;хярхмю;+;кнфэ;;1480;1320;
683;683;49;DG66-1340-1300;DG01M;4;2021;1340-1300;1340;1300;хярхмю;хярхмю;+;кнфэ;;1340;1300;
684;684;50;DG66-1340-1360;DG01M;4;2021;1340-1360;1340;1360;хярхмю;хярхмю;+;кнфэ;;1340;1360;
1203;519;1;DG66-0760-1300;DG02M;5;2021;0760-1300;760;1300;хярхмю;хярхмю;+;кнфэ;;0760;1300;
1204;520;2;DG66-0740-1320;DG02M;5;2021;0740-1320;740;1320;хярхмю;хярхмю;+;кнфэ;;0740;1320;
1205;521;3;DG66-0720-1340;DG02M;5;2021;0720-1340;720;1340;хярхмю;хярхмю;+;кнфэ;;0720;1340;
1206;522;4;DG66-0760-1320;DG02M;5;2021;0760-1320;760;1320;хярхмю;хярхмю;+;кнфэ;;0760;1320;
1207;523;5;DG66-0680-1120;DG02M;5;2021;0680-1120;680;1120;хярхмю;хярхмю;+;кнфэ;;0680;1120;
1208;524;6;DG66-0700-1340;DG02M;5;2021;0700-1340;700;1340;хярхмю;хярхмю;+;кнфэ;;0700;1340;
1209;525;7;DG66-1580-0520;DG02M;5;2021;1580-0520;1580;520;хярхмю;хярхмю;+;кнфэ;;1580;0520;
1210;526;8;DG66-0680-1140;DG02M;5;2021;0680-1140;680;1140;хярхмю;хярхмю;+;кнфэ;;0680;1140;
1211;527;9;DG66-0720-1260;DG02M;5;2021;0720-1260;720;1260;хярхмю;хярхмю;+;кнфэ;;0720;1260;
1212;528;10;DG66-0700-1360;DG02M;5;2021;0700-1360;700;1360;хярхмю;хярхмю;+;кнфэ;;0700;1360;
1213;529;11;DG66-0680-0940;DG02M;5;2021;0680-0940;680;940;хярхмю;хярхмю;+;кнфэ;;0680;0940;
1214;530;12;DG66-0700-1300;DG02M;5;2021;0700-1300;700;1300;хярхмю;хярхмю;+;кнфэ;;0700;1300;
